info @storybook/react v6.3.12
info 
info => Cleaning outputDir: /var/folders/3r/5nw2krgj6vx0x04_d7z_mh480000gn/T/chromatic--50251-jDw9jk7E8887
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/aeropress/Documents/Code/learnstorybook-design-system/.storybook"
info => Loading 9 other files in "/Users/aeropress/Documents/Code/learnstorybook-design-system/.storybook"
info => Adding stories defined in "/Users/aeropress/Documents/Code/learnstorybook-design-system/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/aeropress/Documents/Code/learnstorybook-design-system/.storybook/storybook-init-framework-entry.js /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/aeropress/Documents/Code/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/aeropress/Documents/Code/learnstorybook-design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1139/1147 modules 8 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1140/1147 modules 7 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1141/1147 modules 6 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1142/1147 modules 5 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1142/1148 modules 6 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 1142/1149 modules 7 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 69% building 1143/1149 modules 6 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 69% building 1144/1149 modules 5 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 69% building 1145/1149 modules 4 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 69% building 1146/1149 modules 3 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 69% building 1147/1149 modules 2 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 69% building 1147/1150 modules 3 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/is-arguments/index.js
<s> [webpack.Progress] 69% building 1147/1151 modules 4 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 1147/1152 modules 5 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/is-map/index.js
<s> [webpack.Progress] 69% building 1147/1153 modules 6 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@popperjs/core/lib/modifiers/eventListeners.js
<s> [webpack.Progress] 69% building 1147/1154 modules 7 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@popperjs/core/lib/modifiers/popperOffsets.js
<s> [webpack.Progress] 69% building 1147/1155 modules 8 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@popperjs/core/lib/modifiers/computeStyles.js
<s> [webpack.Progress] 69% building 1147/1156 modules 9 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@popperjs/core/lib/modifiers/applyStyles.js
<s> [webpack.Progress] 69% building 1147/1157 modules 10 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@popperjs/core/lib/modifiers/flip.js
<s> [webpack.Progress] 69% building 1147/1158 modules 11 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@popperjs/core/lib/modifiers/offset.js
<s> [webpack.Progress] 69% building 1147/1159 modules 12 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@popperjs/core/lib/modifiers/preventOverflow.js
<s> [webpack.Progress] 69% building 1147/1160 modules 13 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@popperjs/core/lib/modifiers/arrow.js
<s> [webpack.Progress] 69% building 1147/1161 modules 14 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 69% building 1147/1162 modules 15 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 1148/1162 modules 14 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 1149/1162 modules 13 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 1149/1163 modules 14 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@popperjs/core/lib/dom-utils/getCompositeRect.js
<s> [webpack.Progress] 69% building 1149/1164 modules 15 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@popperjs/core/lib/dom-utils/getLayoutRect.js
<s> [webpack.Progress] 69% building 1149/1165 modules 16 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@popperjs/core/lib/dom-utils/listScrollParents.js
<s> [webpack.Progress] 69% building 1149/1166 modules 17 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@popperjs/core/lib/dom-utils/getOffsetParent.js
<s> [webpack.Progress] 69% building 1149/1167 modules 18 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@popperjs/core/lib/dom-utils/getComputedStyle.js
<s> [webpack.Progress] 69% building 1149/1168 modules 19 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@popperjs/core/lib/dom-utils/instanceOf.js
<s> [webpack.Progress] 68% building 1149/1169 modules 20 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/orderModifiers.js
<s> [webpack.Progress] 68% building 1149/1170 modules 21 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/debounce.js
<s> [webpack.Progress] 68% building 1149/1171 modules 22 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/validateModifiers.js
<s> [webpack.Progress] 68% building 1149/1172 modules 23 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/uniqueBy.js
<s> [webpack.Progress] 68% building 1149/1173 modules 24 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/getBasePlacement.js
<s> [webpack.Progress] 68% building 1149/1174 modules 25 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/mergeByName.js
<s> [webpack.Progress] 68% building 1149/1175 modules 26 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 68% building 1149/1176 modules 27 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 68% building 1150/1176 modules 26 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 68% building 1151/1176 modules 25 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 68% building 1152/1176 modules 24 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 68% building 1152/1177 modules 25 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/property-information/find.js
<s> [webpack.Progress] 68% building 1152/1178 modules 26 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/property-information/normalize.js
<s> [webpack.Progress] 68% building 1152/1179 modules 27 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 68% building 1153/1179 modules 26 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 68% building 1153/1180 modules 27 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 68% building 1154/1180 modules 26 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 68% building 1155/1180 modules 25 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 68% building 1156/1180 modules 24 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 68% building 1157/1180 modules 23 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 68% building 1158/1180 modules 22 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 68% building 1159/1180 modules 21 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 68% building 1160/1180 modules 20 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1161/1180 modules 19 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 68% building 1161/1181 modules 20 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 1162/1181 modules 19 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 1163/1181 modules 18 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 1164/1181 modules 17 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 1165/1181 modules 16 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 1166/1181 modules 15 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 1167/1181 modules 14 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 1168/1181 modules 13 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 1169/1181 modules 12 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 1170/1181 modules 11 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 1171/1181 modules 10 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 1172/1181 modules 9 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 1173/1181 modules 8 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 1174/1181 modules 7 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 1175/1181 modules 6 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 1176/1181 modules 5 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 1176/1182 modules 6 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/entities/lib/maps/entities.json
<s> [webpack.Progress] 69% building 1176/1183 modules 7 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/entities/lib/maps/legacy.json
<s> [webpack.Progress] 69% building 1176/1184 modules 8 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/entities/lib/maps/xml.json
<s> [webpack.Progress] 69% building 1176/1185 modules 9 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@popperjs/core/lib/dom-utils/getWindow.js
<s> [webpack.Progress] 69% building 1176/1186 modules 10 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/getVariation.js
<s> [webpack.Progress] 69% building 1176/1187 modules 11 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@popperjs/core/lib/dom-utils/getDocumentElement.js
<s> [webpack.Progress] 69% building 1176/1188 modules 12 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/math.js
<s> [webpack.Progress] 69% building 1176/1189 modules 13 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@popperjs/core/lib/dom-utils/getNodeName.js
<s> [webpack.Progress] 69% building 1176/1190 modules 14 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/getOppositePlacement.js
<s> [webpack.Progress] 69% building 1176/1191 modules 15 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/computeOffsets.js
<s> [webpack.Progress] 69% building 1176/1192 modules 16 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/getOppositeVariationPlacement.js
<s> [webpack.Progress] 69% building 1176/1193 modules 17 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/computeAutoPlacement.js
<s> [webpack.Progress] 69% building 1176/1194 modules 18 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/getMainAxisFromPlacement.js
<s> [webpack.Progress] 69% building 1176/1195 modules 19 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/getAltAxis.js
<s> [webpack.Progress] 68% building 1176/1196 modules 20 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/getFreshSideObject.js
<s> [webpack.Progress] 68% building 1176/1197 modules 21 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/within.js
<s> [webpack.Progress] 68% building 1176/1198 modules 22 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@popperjs/core/lib/dom-utils/contains.js
<s> [webpack.Progress] 68% building 1176/1199 modules 23 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/expandToHashMap.js
<s> [webpack.Progress] 68% building 1176/1200 modules 24 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/mergePaddingObject.js
<s> [webpack.Progress] 68% building 1177/1200 modules 23 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/mergePaddingObject.js
<s> [webpack.Progress] 68% building 1178/1200 modules 22 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/mergePaddingObject.js
<s> [webpack.Progress] 68% building 1179/1200 modules 21 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/mergePaddingObject.js
<s> [webpack.Progress] 69% building 1180/1200 modules 20 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/mergePaddingObject.js
<s> [webpack.Progress] 69% building 1181/1200 modules 19 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/mergePaddingObject.js
