info @storybook/react v6.3.12
info 
info => Cleaning outputDir: /var/folders/3r/5nw2krgj6vx0x04_d7z_mh480000gn/T/chromatic--54012-VXm4RSEGtVHV
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/aeropress/Documents/Code/learnstorybook-design-system/.storybook"
info => Loading 9 other files in "/Users/aeropress/Documents/Code/learnstorybook-design-system/.storybook"
info => Adding stories defined in "/Users/aeropress/Documents/Code/learnstorybook-design-system/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/aeropress/Documents/Code/learnstorybook-design-system/.storybook/storybook-init-framework-entry.js /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/aeropress/Documents/Code/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/aeropress/Documents/Code/learnstorybook-design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 991/1024 modules 33 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/stable/stable.js
<s> [webpack.Progress] 68% building 992/1024 modules 32 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/stable/stable.js
<s> [webpack.Progress] 68% building 993/1024 modules 31 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/stable/stable.js
<s> [webpack.Progress] 68% building 994/1024 modules 30 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/stable/stable.js
<s> [webpack.Progress] 68% building 994/1025 modules 31 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/index.js
<s> [webpack.Progress] 68% building 995/1025 modules 30 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/index.js
<s> [webpack.Progress] 68% building 996/1025 modules 29 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/index.js
<s> [webpack.Progress] 68% building 997/1025 modules 28 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/index.js
<s> [webpack.Progress] 68% building 998/1025 modules 27 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/index.js
<s> [webpack.Progress] 68% building 999/1025 modules 26 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/index.js
<s> [webpack.Progress] 68% building 1000/1025 modules 25 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/index.js
<s> [webpack.Progress] 68% building 1001/1025 modules 24 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/index.js
<s> [webpack.Progress] 68% building 1002/1025 modules 23 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/index.js
<s> [webpack.Progress] 68% building 1003/1025 modules 22 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/index.js
<s> [webpack.Progress] 68% building 1004/1025 modules 21 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/index.js
<s> [webpack.Progress] 68% building 1005/1025 modules 20 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/index.js
<s> [webpack.Progress] 68% building 1006/1025 modules 19 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/index.js
<s> [webpack.Progress] 68% building 1007/1025 modules 18 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/index.js
<s> [webpack.Progress] 69% building 1008/1025 modules 17 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/index.js
<s> [webpack.Progress] 69% building 1009/1025 modules 16 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/index.js
<s> [webpack.Progress] 69% building 1010/1025 modules 15 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/index.js
<s> [webpack.Progress] 69% building 1010/1026 modules 16 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 69% building 1011/1026 modules 15 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 69% building 1012/1026 modules 14 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 69% building 1012/1027 modules 15 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.pattern-match.js
<s> [webpack.Progress] 69% building 1013/1027 modules 14 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.pattern-match.js
<s> [webpack.Progress] 69% building 1014/1027 modules 13 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.pattern-match.js
<s> [webpack.Progress] 69% building 1015/1027 modules 12 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.pattern-match.js
<s> [webpack.Progress] 69% building 1016/1027 modules 11 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.pattern-match.js
<s> [webpack.Progress] 69% building 1016/1028 modules 12 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.metadata.js
<s> [webpack.Progress] 69% building 1016/1029 modules 13 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.observable.js
<s> [webpack.Progress] 69% building 1016/1030 modules 14 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.matcher.js
<s> [webpack.Progress] 69% building 1017/1030 modules 13 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.matcher.js
<s> [webpack.Progress] 69% building 1018/1030 modules 12 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.matcher.js
<s> [webpack.Progress] 69% building 1019/1030 modules 11 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.matcher.js
<s> [webpack.Progress] 69% building 1020/1030 modules 10 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.matcher.js
<s> [webpack.Progress] 69% building 1021/1030 modules 9 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.matcher.js
<s> [webpack.Progress] 69% building 1021/1031 modules 10 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/aeropress/Documents/Code/learnstorybook-design-system/src/Button.js
<s> [webpack.Progress] 69% building 1021/1032 modules 11 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/aeropress/Documents/Code/learnstorybook-design-system/src/Avatar.js
<s> [webpack.Progress] 69% building 1021/1033 modules 12 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/refractor/core.js
<s> [webpack.Progress] 69% building 1022/1033 modules 11 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/refractor/core.js
<s> [webpack.Progress] 69% building 1023/1033 modules 10 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/refractor/core.js
<s> [webpack.Progress] 69% building 1023/1034 modules 11 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.dispose.js
<s> [webpack.Progress] 69% building 1023/1035 modules 12 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 69% building 1024/1035 modules 11 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 69% building 1024/1036 modules 12 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/scheduler/index.js
<s> [webpack.Progress] 69% building 1025/1036 modules 11 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/scheduler/index.js
<s> [webpack.Progress] 69% building 1025/1037 modules 12 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 69% building 1026/1037 modules 11 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 69% building 1026/1038 modules 12 active ignored /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/object-inspect ./util.inspect
<s> [webpack.Progress] 69% building 1027/1038 modules 11 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 69% building 1027/1039 modules 12 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 69% building 1028/1039 modules 11 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 69% building 1029/1039 modules 10 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 69% building 1030/1039 modules 9 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 69% building 1031/1039 modules 8 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 69% building 1031/1040 modules 9 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 69% building 1031/1041 modules 10 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/SectionRow.js
<s> [webpack.Progress] 69% building 1031/1042 modules 11 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgRow.js
<s> [webpack.Progress] 69% building 1031/1043 modules 12 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 69% building 1031/1044 modules 13 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 69% building 1032/1044 modules 12 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 69% building 1033/1044 modules 11 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 69% building 1034/1044 modules 10 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 69% building 1034/1045 modules 11 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 1034/1046 modules 12 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/lodash/_basePick.js
<s> [webpack.Progress] 69% building 1034/1047 modules 13 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 69% building 1034/1048 modules 14 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1035/1048 modules 13 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1036/1048 modules 12 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1036/1049 modules 13 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 69% building 1036/1050 modules 14 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/es-abstract/2021/Invoke.js
<s> [webpack.Progress] 69% building 1036/1051 modules 15 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/es-abstract/2021/CodePointAt.js
<s> [webpack.Progress] 69% building 1037/1051 modules 14 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/es-abstract/2021/CodePointAt.js
<s> [webpack.Progress] 69% building 1037/1052 modules 15 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 69% building 1037/1053 modules 16 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/use-composed-ref/dist/use-composed-ref.esm.js
<s> [webpack.Progress] 69% building 1037/1054 modules 17 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/regexp.prototype.flags/polyfill.js
<s> [webpack.Progress] 68% building 1037/1055 modules 18 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 1038/1055 modules 17 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 1039/1055 modules 16 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 1039/1056 modules 17 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 69% building 1040/1056 modules 16 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 69% building 1041/1056 modules 15 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 69% building 1042/1056 modules 14 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 69% building 1043/1056 modules 13 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 69% building 1044/1056 modules 12 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 69% building 1044/1057 modules 13 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 69% building 1044/1058 modules 14 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 69% building 1044/1059 modules 15 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 69% building 1044/1060 modules 16 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 1045/1060 modules 15 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 1046/1060 modules 14 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 1047/1060 modules 13 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 1048/1060 modules 12 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 1049/1060 modules 11 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 1049/1061 modules 12 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/react-syntax-highlighter/dist/esm/create-element.js
<s> [webpack.Progress] 69% building 1049/1062 modules 13 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/react-syntax-highlighter/dist/esm/checkForListedLanguage.js
